r,x,y,Mach_Number,Pressure,Density,Speed,V_Velocity,U_Velocity
6.578090222993137282e+00,2.152670000000008951e-02,6.578055000000000874e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-5.708360000000000326e-15
6.621840457267715863e+00,2.166987500000020286e-02,6.621805000000000163e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-7.124089999999999371e-15
6.665590691542295332e+00,2.181305000000020519e-02,6.665554999999999453e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.208349999999999363e-15
6.709340925816875689e+00,2.195622500000009303e-02,6.709304999999999630e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-9.054300000000000418e-15
6.753088660104842766e+00,2.209939999999998433e-02,6.753052500000000791e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-9.615819999999999335e-15
6.796836394392807179e+00,2.224257500000009768e-02,6.796799999999999287e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.014890000000000049e-14
6.840586628585576534e+00,2.238572500000021032e-02,6.840550000000000352e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.055140000000000023e-14
6.884336862860155115e+00,2.252890000000020918e-02,6.884299999999999642e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.115199999999999977e-14
6.928087097134735473e+00,2.267207500000010048e-02,6.928049999999999820e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.206559999999999947e-14
6.971837331409314942e+00,2.281524999999999179e-02,6.971799999999999997e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.310819999999999949e-14
7.015587565683894411e+00,2.295842500000010514e-02,7.015549999999999287e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.424410000000000125e-14
7.059337799876662878e+00,2.310157500000021430e-02,7.059300000000000352e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.519590000000000066e-14
7.103088034151242347e+00,2.324475000000021316e-02,7.103049999999999642e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.575199999999999879e-14
7.146838268425821816e+00,2.338792500000010793e-02,7.146799999999999820e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.599679999999999993e-14
7.190588502700402174e+00,2.353109999999999924e-02,7.190549999999999997e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.590979999999999990e-14
7.234336236988368363e+00,2.367427500000011259e-02,7.234297500000000269e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.556050000000000031e-14
7.278083971194521773e+00,2.381742500000022175e-02,7.278044999999999654e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.465819999999999983e-14
7.321834205469102130e+00,2.396060000000022061e-02,7.321794999999999831e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.330270000000000058e-14
7.365584439743682488e+00,2.410377500000011539e-02,7.365545000000000009e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.181329999999999969e-14
7.409334674018261957e+00,2.424695000000000669e-02,7.409295000000000186e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.013340000000000014e-14
7.453084908292841426e+00,2.439012500000012004e-02,7.453044999999999476e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-8.333679999999999370e-15
7.496835142567420895e+00,2.453330000000022645e-02,7.496794999999999654e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-6.435289999999999696e-15
7.540585376842001253e+00,2.467647500000022878e-02,7.540544999999999831e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-4.716250000000000067e-15
7.584335611034768831e+00,2.481962500000012284e-02,7.584295000000000009e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-3.324179999999999912e-15
7.628085845309349189e+00,2.496280000000001068e-02,7.628045000000000186e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-2.228010000000000088e-15
7.671836079583927770e+00,2.510597500000012403e-02,7.671794999999999476e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.732619999999999940e-15
7.715583813871895735e+00,2.524915000000023391e-02,7.715542500000000636e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.570460000000000082e-15
7.759331548159861036e+00,2.539232500000023623e-02,7.759290000000000020e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.611159999999999935e-15
7.803081782352628615e+00,2.553547500000013029e-02,7.803040000000000198e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.383539999999999995e-15
7.846832016627208972e+00,2.567865000000001813e-02,7.846790000000000376e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-9.192389999999999079e-16
7.890582250901787553e+00,2.582182500000012801e-02,7.890539999999999665e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-5.311810000000000026e-16
7.934332485176367911e+00,2.596500000000024136e-02,7.934289999999999843e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-1.940199999999999953e-16
7.978082719450947380e+00,2.610817500000024369e-02,7.978040000000000020e+00,6.000000000000000000e+00,1.000000000000000000e+00,1.399999999999999911e+00,6.000000000000000000e+00,-6.000000000000000000e+00,-4.794340000000000021e-17
